,MLS Number,Property Type,Status,Unit Number,Unit Number,Street Number,Street Name,City/Location,Zip Code,Subdivision,Market Area,SqrFt_Bin,YrBuilt_Bin,Bedrooms,List Price_x,Rental_estimate,Initial Investment,Annual Income,Annual Cash Flow,Cap Rates,lat,lng
234,46417025.0,Townhouse/Condo,Active,,,4228,Center,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,489000.0,4500.0,112470.0,54000.0,10950.480000000003,0.09736356361696455,29.7712546,-95.4037816
217,74162085.0,Single-Family,Active,B,B,1710,SUMMER,Houston,77007.0,Brilliant Summer,Washington East/Sabine,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,469000.0,4000.0,107870.0,48000.0,7204.080000000002,0.0667848335959952,29.773183,-95.37522799999999
203,23805268.0,Townhouse/Condo,Active,,,628,Knox,Houston,77007.0,Knox Court,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(1990.0, 2005.0]",3.0,459000.0,3900.0,105570.0,46800.0,6896.880000000001,0.0653299232736573,29.768202,-95.420863
235,82956868.0,Single-Family,Active,,,5005,Blossom,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,549900.0,4500.0,126477.0,54000.0,6463.368000000002,0.05110310965630116,29.7673091,-95.4118112
346,83966239.0,Single-Family,Active,,,507,Reinerman,Houston,77007.0,Rice Military / Washington,Rice Military/Washington Corridor,"(3379.333, 4112.167]","(1990.0, 2005.0]",4.0,1100000.0,8250.0,253000.0,99000.0,5082.0,0.02008695652173913,29.7670101,-95.4136114
127,22841229.0,Single-Family,Active,C,C,4609,Nett,Houston,77007.0,Nett Street Lndg,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,399900.0,3300.0,91977.0,39600.0,4987.368000000002,0.0542240777585701,29.7717585,-95.4077609
52,30992218.0,Single-Family,Active,,,2725,Sherwin,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,355000.0,2900.0,81650.0,34800.0,4119.5999999999985,0.050454378444580505,29.782757,-95.427228
88,39767380.0,Townhouse/Condo,Active,,,503,Detering,Houston,77007.0,Detering H E,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,371800.0,3000.0,85514.0,36000.0,3925.7760000000017,0.04590799167387798,29.766817,-95.41655399999999
128,61312561.0,Single-Family,Active,A,A,4609,Nett,Houston,77007.0,Nett Street Lndg,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,419000.0,3300.0,96370.0,39600.0,3580.0800000000017,0.03714932032790289,29.7717585,-95.4077609
89,35175050.0,Townhouse/Condo,Active,,,515,Detering,Houston,77007.0,Detering H E,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,389900.0,3000.0,89677.0,36000.0,2592.1680000000015,0.028905605673695614,29.7670758,-95.4165093
153,30979578.0,Townhouse/Condo,Active,,,4010,Blossom,Houston,77007.0,LEVERKUHN,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,425000.0,3200.0,97750.0,38400.0,2094.0,0.021421994884910485,29.767764,-95.40121900000001
76,59091840.0,Townhouse/Condo,Active,C,C,4404,Floyd,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,364900.0,2766.1666666666665,83927.0,33194.0,1992.9480000000003,0.0237462080141075,29.768527,-95.405153
102,77379323.0,Single-Family,Active,C,C,5950,Kiam,Houston,77007.0,Kiam Courts,Cottage Grove,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,380000.0,2850.0,87400.0,34200.0,1755.5999999999985,0.020086956521739113,29.7812748,-95.4308801
129,9832325.0,Single-Family,Active,,,4607,Nett,Houston,77007.0,Nett Street Lndg,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,445000.0,3300.0,102350.0,39600.0,1664.4000000000015,0.016261846604787508,29.7718118,-95.4075573
54,7147748.0,Single-Family,Active,B,B,5903,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,389900.0,2900.0,89677.0,34800.0,1548.1680000000015,0.01726382461500721,29.7802046,-95.42910979999999
53,26420091.0,Single-Family,Active,B,B,5905,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,389900.0,2900.0,89677.0,34800.0,1548.1680000000015,0.01726382461500721,29.7802035,-95.4293397
148,37765471.0,Townhouse/Condo,Active,,,4203,Dickson,Houston,77007.0,Waterhill Homes On Dickson,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,419000.0,3100.0,96370.0,37200.0,1492.0800000000017,0.015482826605790203,29.765264,-95.402665
136,57471619.0,Townhouse/Condo,Active,A,A,114,Heights,Houston,77007.0,Villas/Hts,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,404900.0,3000.0,93127.0,36000.0,1486.9680000000044,0.015967098693182476,29.7780113,-95.3966367
152,57283197.0,Townhouse/Condo,Active,,,4202,Dickson,Houston,77007.0,Catalina Court,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,425000.0,3100.0,97750.0,37200.0,1050.0,0.010741687979539642,29.76552849999999,-95.40267019999999
55,97283738.0,Townhouse/Condo,Active,B,B,5247,Inker,Houston,77007.0,Cottage Grove,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,399999.0,2900.0,91999.77,34800.0,804.0736799999977,0.008739953154230685,29.7753552,-95.415573
145,83286363.0,Single-Family,Active,,,1427,Shearn,Houston,77007.0,Shearn Commons,Washington East/Sabine,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,415000.0,3000.0,95450.0,36000.0,742.8000000000029,0.007782084861183897,29.7743144,-95.3715252
77,84052893.0,Single-Family,Active,,,924,Birdsall,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,385000.0,2766.1666666666665,88550.0,33194.0,511.97999999999956,0.005781818181818177,29.7704522,-95.41988889999999
173,56886829.0,Single-Family,Active,,,5507,Rose,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,439000.0,3133.3333333333335,100970.0,37600.0,366.4800000000032,0.0036295929484005465,29.7687649,-95.4180272
143,57815089.0,Single-Family,Active,1018,1018,5226,Kiam,Houston,77007.0,Spanish Villa/Kiam,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,415000.0,2950.0,95450.0,35400.0,220.8000000000029,0.0023132530120482235,29.7814161,-95.4150499
56,28369818.0,Single-Family,Active,A,A,5521,Darling,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,409000.0,2900.0,94070.0,34800.0,140.88000000000102,0.0014976081641331033,29.77959199999999,-95.420964
57,23887224.0,Single-Family,Active,,,2723,Cohn Garden,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,409995.0,2900.0,94298.85,34800.0,67.56840000000011,0.0007165347191402663,29.7832165,-95.4239332
20,14754459.0,Townhouse/Condo,Active,,,4032,Center,Houston,77007.0,Bonner Street Plaza,Rice Military/Washington Corridor,"(1180.833, 1913.667]","(1990.0, 2005.0]",2.0,297000.0,2097.5,68310.0,25170.0,14.94000000000051,0.00021870882740448704,29.7711687,-95.4017678
34,10992327.0,Townhouse/Condo,Active,,,4414,Center,Houston,77007.0,Center Street Plaza Sec 02,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,330000.0,2300.0,75900.0,27600.0,-302.39999999999964,-0.003984189723320154,29.771454,-95.405154
18,97643457.0,Mid/Hi-Rise Condo,Active,405,405,505,Jackson Hill,Houston,77007.0,Jackson Place Condos,Rice Military/Washington Corridor,"(1180.833, 1913.667]","(1990.0, 2005.0]",2.0,274500.0,1900.0,63135.0,22800.0,-389.15999999999985,-0.006163934426229506,29.7659539,-95.40208369999999
174,29134511.0,Single-Family,Active,A,A,4301,Dickson,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,450000.0,3133.3333333333335,103500.0,37600.0,-444.0,-0.004289855072463768,29.7652193,-95.4033427
236,79850861.0,Single-Family,Active,,,1253,Utah,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,645000.0,4500.0,148350.0,54000.0,-543.5999999999985,-0.0036643073811931147,29.7726848,-95.4234384
10,20333533.0,Townhouse/Condo,Active,106,106,1011,Studemont,Houston,77007.0,Houston Heights,Rice Military/Washington Corridor,"(430.412, 1180.833]","(2005.0, 2020.0]",1.0,199000.0,1350.0,45770.0,16200.0,-568.3199999999997,-0.01241686694341271,29.7696278,-95.3919698
78,82342530.0,Single-Family,Active,,,608,Westcott,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,399900.0,2766.1666666666665,91977.0,33194.0,-585.851999999999,-0.0063695489089663606,29.7676912,-95.4214983
58,73524855.0,Single-Family,Active,B,B,5226,Eigel,Houston,77007.0,Cottage Grove,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,419000.0,2900.0,96370.0,34800.0,-595.9199999999983,-0.006183667116322489,29.775003,-95.414812
32,91508894.0,Townhouse/Condo,Active,,,3418,Home Street,Houston,77007.0,Home Street Estates,Rice Military/Washington Corridor,"(1180.833, 1913.667]","(2005.0, 2020.0]",3.0,325000.0,2200.0,74750.0,26400.0,-977.9999999999982,-0.013083612040133755,29.7724749,-95.3948856
59,51977858.0,Single-Family,Active,B,B,5514,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,424900.0,2900.0,97727.0,34800.0,-1030.6319999999978,-0.010546031291250093,29.7808478,-95.4207601
60,62830665.0,Single-Family,Active,B,B,5516,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,424900.0,2900.0,97727.0,34800.0,-1030.6319999999978,-0.010546031291250093,29.780747,-95.42090499999999
61,93734631.0,Single-Family,Active,,,5625,Darling,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,425000.0,2900.0,97750.0,34800.0,-1038.0,-0.010618925831202046,29.7795691,-95.4232579
11,95103404.0,Townhouse/Condo,Active,307,307,1011,Studemont,Houston,77007.0,Houston Heights,Rice Military/Washington Corridor,"(430.412, 1180.833]","(2005.0, 2020.0]",1.0,210000.0,1350.0,48300.0,16200.0,-1378.7999999999993,-0.028546583850931662,29.7696278,-95.3919698
12,88229337.0,Townhouse/Condo,Active,301,301,1011,Studemont,Houston,77007.0,Houston Heights,Rice Military/Washington Corridor,"(430.412, 1180.833]","(2005.0, 2020.0]",1.0,210000.0,1350.0,48300.0,16200.0,-1378.7999999999993,-0.028546583850931662,29.7696278,-95.3919698
62,28832399.0,Single-Family,Active,A,A,5903,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,429900.0,2900.0,98877.0,34800.0,-1399.0319999999956,-0.014149215692223627,29.7802046,-95.42910979999999
193,35619298.0,Single-Family,Active,,,1203,Bonner,Houston,77007.0,Vistas De Sevilla Amd Pla,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,445000.0,3000.0,102350.0,36000.0,-1467.5999999999985,-0.014339032730825584,29.7723229,-95.4038745
108,43833137.0,Townhouse/Condo,Active,,,643,Hartman,Houston,77007.0,Park At Hartman,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,385000.0,2575.0,88550.0,30900.0,-1483.7999999999993,-0.01675663466967814,29.76756499999999,-95.39963399999999
17,482506.0,Single-Family,Active,,,1505,Bonner,Houston,77007.0,Koehler,Rice Military/Washington Corridor,"(430.412, 1180.833]","(1915.0, 1930.0]",2.0,265000.0,1725.0,60950.0,20700.0,-1516.199999999999,-0.024876127973748958,29.7743187,-95.4024836
211,93539207.0,Single-Family,Active,,,1106,7th,Houston,77007.0,Park Place/Hts,Heights/Greater Heights,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,460000.0,3100.0,105800.0,37200.0,-1528.7999999999993,-0.014449905482041581,29.7836182,-95.40886549999999
63,73253039.0,Single-Family,Active,A,A,5528,Larkin,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,435000.0,2900.0,100050.0,34800.0,-1774.7999999999993,-0.0177391304347826,29.779289,-95.42166700000001
94,85489009.0,Single-Family,Active,,,2710,Sherwin,Houston,77007.0,Cottage Grove Sec 07,Cottage Grove,"(1180.833, 1913.667]","(2005.0, 2020.0]",3.0,379000.0,2500.0,87170.0,30000.0,-1824.7199999999993,-0.020932889755649872,29.7827302,-95.42617369999999
175,78770298.0,Single-Family,Active,A,A,4402,Schuler,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,469900.0,3133.3333333333335,108077.0,37600.0,-1910.232,-0.017674731904105408,29.773143,-95.4047745
64,34387054.0,Single-Family,Active,A,A,5905,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,437500.0,2900.0,100625.0,34800.0,-1959.0,-0.01946832298136646,29.7802035,-95.4293397
66,8162921.0,Single-Family,Active,A,A,5516,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,439900.0,2900.0,101177.0,34800.0,-2135.8319999999985,-0.021109856983306467,29.780747,-95.42090499999999
65,62411571.0,Single-Family,Active,A,A,5514,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,439900.0,2900.0,101177.0,34800.0,-2135.8319999999985,-0.021109856983306467,29.7808478,-95.4207601
126,45308859.0,Single-Family,Active,,,213,Birdsall,Houston,77007.0,Millennium Homes At Birdsall,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,399000.0,2600.0,91770.0,31200.0,-2254.3199999999997,-0.02456489048708728,29.7635357,-95.42028099999999
79,48163899.0,Townhouse/Condo,Active,,,814,Cohn St,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,425000.0,2766.1666666666665,97750.0,33194.0,-2435.2199999999975,-0.02491273657289,29.7693447,-95.4215904
110,16010452.0,Single-Family,Active,,,5743,Darling,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,389000.0,2500.0,89470.0,30000.0,-2561.5199999999986,-0.028629931820722015,29.7795521,-95.4261532
176,18511674.0,Single-Family,Active,A,A,4404,Schuler,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,479900.0,3133.3333333333335,110377.0,37600.0,-2647.0319999999956,-0.023981735325294178,29.7731815,-95.4049381
111,65947518.0,Townhouse/Condo,Active,,,5834,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,395000.0,2500.0,90850.0,30000.0,-3003.5999999999985,-0.033061089708310384,29.780671,-95.428218
209,10094802.0,Single-Family,Active,,,2710,Cohn Arbor,Houston,77007.0,Cottage Grove Sec 8 Rep 1,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,459900.0,2950.0,105777.0,35400.0,-3087.431999999997,-0.029188122181570634,29.7830179,-95.422726
80,51519918.0,Townhouse/Condo,Active,,,5510,Venice,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,435000.0,2766.1666666666665,100050.0,33194.0,-3172.0200000000004,-0.031704347826086964,29.763034,-95.41794399999999
67,37019970.0,Single-Family,Active,,,5233,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,454900.0,2900.0,104627.0,34800.0,-3241.0319999999956,-0.03097701358158024,29.7804165,-95.41549359999999
210,24924205.0,Single-Family,Active,,,2704,Arabelle,Houston,77007.0,Cottage Grove Sec 8 Rep 1,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,465000.0,2950.0,106950.0,35400.0,-3463.199999999997,-0.032381486676016806,29.7825851,-95.4242094
70,43061477.0,Single-Family,Active,A,A,5235,Petty,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,464900.0,2900.0,106927.0,34800.0,-3977.8319999999985,-0.03720138038100759,29.78041129999999,-95.4145415
69,17612564.0,Single-Family,Active,,,5328,Kiam,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,464900.0,2900.0,106927.0,34800.0,-3977.8319999999985,-0.03720138038100759,29.7813086,-95.4172119
68,4737560.0,Single-Family,Active,,,5326,Kiam,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,464900.0,2900.0,106927.0,34800.0,-3977.8319999999985,-0.03720138038100759,29.781525,-95.4171269
71,83455870.0,Single-Family,Active,,,5835,Darling,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,467000.0,2900.0,107410.0,34800.0,-4132.559999999998,-0.03847462992272598,29.7795785,-95.42826079999999
272,67129457.0,Single-Family,Active,,,4604,Feagan,Houston,77007.0,Bercon/Feagan Street,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,550000.0,3450.0,126500.0,41400.0,-4506.0,-0.035620553359683796,29.766307,-95.407467
237,2120198.0,Single-Family,Active,,,6005,Tyne,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,699000.0,4500.0,160770.0,54000.0,-4522.32,-0.02812912856876283,29.7745069,-95.42224139999999
46,34082302.0,Single-Family,Active,,,1517,Colorado,Houston,77007.0,Baker Nsbb,Washington East/Sabine,"(1180.833, 1913.667]","(1915.0, 1930.0]",3.0,349900.0,1999.0,80477.0,23988.0,-4911.071999999998,-0.06102454117325445,29.7719219,-95.37491879999999
72,93565452.0,Single-Family,Active,,,2411,Detering,Houston,77007.0,Cottage Grove,Cottage Grove,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,485000.0,2900.0,111550.0,34800.0,-5458.799999999999,-0.0489359031824294,29.7809138,-95.4160648
248,51837421.0,Single-Family,Active,,,5229,Nett,Houston,77007.0,Moy Studer,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,499900.0,3000.0,114977.0,36000.0,-5512.631999999998,-0.04794551953869033,29.7716633,-95.4147878
81,38898563.0,Single-Family,Active,,,5209,Blossom,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(1990.0, 2005.0]",3.0,474900.0,2766.1666666666665,109227.0,33194.0,-6111.851999999999,-0.05595550550688016,29.7673124,-95.4139388
249,15647031.0,Single-Family,Active,,,5225,Nett,Houston,77007.0,Moy Studer,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,510000.0,3000.0,117300.0,36000.0,-6256.799999999999,-0.05334015345268542,29.7717034,-95.41463429999999
177,20635786.0,Single-Family,Active,,,1513,Utah,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,529000.0,3133.3333333333335,121670.0,37600.0,-6264.7199999999975,-0.05148943864551654,29.7745595,-95.42348799999999
223,10214512.0,Single-Family,Active,,,1209,Summer st,Houston,77007.0,Baker NSBB,Washington East/Sabine,"(1180.833, 1913.667]","(1915.0, 1930.0]",2.0,474900.0,2750.0,109227.0,33000.0,-6280.631999999998,-0.05750072784201706,29.7729218,-95.3694616
178,59650889.0,Single-Family,Active,,,1510,Malone St,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,534900.0,3133.3333333333335,123027.0,37600.0,-6699.431999999997,-0.0544549732985442,29.7745845,-95.4191975
241,10935567.0,Townhouse/Condo,Active,,,4247,Dickson,Houston,77007.0,Waterhill Homes/Dickson,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,494900.0,2800.0,113827.0,33600.0,-7232.232,-0.06353705184183014,29.7651765,-95.4032043
238,36859762.0,Single-Family,Active,,,6003,Tyne,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,745000.0,4500.0,171350.0,54000.0,-7911.5999999999985,-0.04617216224102713,29.774509,-95.42207529999999
179,61587639.0,Single-Family,Active,,,1530,Malone,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,551900.0,3133.3333333333335,126937.0,37600.0,-7951.991999999998,-0.0626451861947265,29.7749413,-95.4190284
242,45621988.0,Single-Family,Active,,,4213,Dickson,Houston,77007.0,Waterhill Homes/Dickson,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,505900.0,2800.0,116357.0,33600.0,-8042.711999999996,-0.06912099830693466,29.7648668,-95.4026796
180,9289040.0,Single-Family,Active,,,4017,Barnes,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,554990.0,3133.3333333333335,127647.7,37600.0,-8179.663199999999,-0.06407998890696816,29.76873569999999,-95.40146279999999
239,94408843.0,Single-Family,Active,,,818,Knox,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(2005.0, 2020.0]",3.0,749999.0,4500.0,172499.77000000002,54000.0,-8279.926319999995,-0.04799963686908101,29.7695034,-95.4207933
35,24992812.0,Single-Family,Active,,,1618,Holly,Houston,77007.0,Baker Nsbb,Washington East/Sabine,"(430.412, 1180.833]","(1930.0, 1945.0]",2.0,339000.0,1595.0,77970.0,19140.0,-8325.72,-0.10678106964217006,29.7729013,-95.36883710000001
181,9761427.0,Single-Family,Active,,,4915,Rose,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,569900.0,3133.3333333333335,131077.0,37600.0,-9278.231999999996,-0.0707845922625632,29.7687756,-95.4112384
182,66247323.0,Single-Family,Active,,,5018,Dickson,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,589900.0,3133.3333333333335,135677.0,37600.0,-10751.831999999999,-0.07924579700317665,29.7654063,-95.41205289999999
344,86718730.0,Mid/Hi-Rise Condo,Active,301,301,6007,Memorial,Houston,77007.0,Memorial Cove Lofts Condo,Memorial Park,"(2646.5, 3379.333]","(1990.0, 2005.0]",2.0,999999.0,5999.0,229999.77000000002,71988.0,-11050.366320000001,-0.04804511900164074,29.761096,-95.42251999999999
183,66446852.0,Single-Family,Active,,,4309,Gibson,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,599900.0,3133.3333333333335,137977.0,37600.0,-11488.631999999998,-0.08326483399407146,29.7666859,-95.4038745
185,63239390.0,Single-Family,Active,A,A,706,Olive,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,599900.0,3133.3333333333335,137977.0,37600.0,-11488.631999999998,-0.08326483399407146,29.7680755,-95.4029745
184,59608034.0,Single-Family,Active,,,4307,Gibson,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,599900.0,3133.3333333333335,137977.0,37600.0,-11488.631999999998,-0.08326483399407146,29.7666543,-95.4037922
224,93903341.0,Single-Family,Active,,,1207,Summer st,Houston,77007.0,Baker NSBB,Washington East/Sabine,"(1180.833, 1913.667]","(1915.0, 1930.0]",2.0,569900.0,2750.0,131077.0,33000.0,-13280.231999999996,-0.10131626448576025,29.7728205,-95.36944009999999
186,17743341.0,Single-Family,Active,,,712,Knox,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(1913.667, 2646.5]","(2005.0, 2020.0]",3.0,624900.0,3133.3333333333335,143727.0,37600.0,-13330.631999999998,-0.09274967125174809,29.7686549,-95.4208129
271,60861296.0,Single-Family,Active,,,409,Arlington,Houston,77007.0,Houston Heights,Heights/Greater Heights,"(1180.833, 1913.667]","(1915.0, 1930.0]",2.0,549000.0,2450.0,126270.0,29400.0,-14872.32,-0.11778189593727727,29.7783079,-95.394221
294,4603491.0,Single-Family,Active,,,802,Oxford,Houston,77007.0,Houston Heights,Heights/Greater Heights,"(1180.833, 1913.667]","(1915.0, 1930.0]",3.0,599990.0,2800.0,137997.7,33600.0,-14975.263200000001,-0.10851820863681061,29.785444,-95.3917261
295,90180262.0,Single-Family,Active,,,3411,White Oak,Houston,77007.0,Houston Heights,Heights/Greater Heights,"(1180.833, 1913.667]","(1915.0, 1930.0]",3.0,619999.0,2800.0,142599.77000000002,33600.0,-16449.526319999994,-0.11535450807529347,29.7812958,-95.39448689999999
332,32954812.0,Single-Family,Active,C,C,4308,Blossom,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(1990.0, 2005.0]",3.0,799000.0,4000.0,183770.0,48000.0,-17110.319999999996,-0.09310725363225769,29.767807,-95.403908
230,75710317.0,Single-Family,Active,,,113,4th,Houston,77007.0,Houston Heights,Heights/Greater Heights,"(430.412, 1180.833]","(1915.0, 1930.0]",2.0,484000.0,1600.0,111320.0,19200.0,-18957.12,-0.17029392741645705,29.7780293,-95.39663420000001
47,35800115.0,Single-Family,Active,,,1319,Shearn,Houston,77007.0,Baker Nsbb,Washington East/Sabine,"(1180.833, 1913.667]","(1915.0, 1930.0]",3.0,554900.0,1999.0,127627.0,23988.0,-20015.472,-0.1568278812476984,29.7742858,-95.3711164
333,91969214.0,Single-Family,Active,,,241,Asbury,Houston,77007.0,Rice Military,Rice Military/Washington Corridor,"(2646.5, 3379.333]","(1990.0, 2005.0]",3.0,895000.0,4000.0,205850.0,48000.0,-24183.6,-0.1174816614039349,29.7649572,-95.4186033
